restraint RESTRAINTLIST{
  xbox = 286.389;
  ybox = 286.389;
  zbox = 186.778;
  restraintList=r_0 r_1 r_2 r_3 r_4 r_5 r_6 r_7 r_8 r_9 r_10 r_11 r_12 r_13 r_14 r_15 r_16 r_17 r_18 r_19 r_20 r_21 r_22 r_23 r_24 r_25 r_26 r_27 r_28 r_29 r_30 r_31 r_32 r_33 r_34 r_35 r_36 r_37 r_38 r_39 r_40 r_41 r_42 r_43 r_44 r_45 r_46 r_47 r_48 r_49 r_50 r_51 r_52 r_53 r_54 r_55 r_56 r_57 r_58 r_59 r_60 r_61 r_62 r_63 r_64 r_65 r_66 r_67 r_68 r_69 r_70 r_71 r_72 r_73 r_74 r_75 r_76 r_77 r_78 r_79 r_80 r_81 r_82 r_83 r_84 r_85 r_86 r_87 r_88 r_89 r_90 r_91 r_92 r_93 r_94 r_95 r_96 r_97 r_98 r_99 r_100 r_101 r_102 r_103 r_104 r_105 r_106 r_107 r_108 r_109 r_110 r_111 r_112 r_113 r_114 r_115 r_116 r_117 r_118 r_119 r_120 r_121 r_122 r_123 r_124 r_125 r_126 r_127 r_128 r_129 r_130 r_131 r_132 r_133 r_134 r_135 r_136 r_137 r_138 r_139 r_140 r_141 r_142 r_143 r_144 r_145 r_146 r_147 r_148 r_149 r_150 r_151 r_152 r_153 r_154 r_155 r_156 r_157 r_158 r_159 r_160 r_161 r_162 r_163 r_164 r_165 r_166 r_167 r_168 r_169 r_170 r_171 r_172 r_173 r_174 r_175 r_176 r_177 r_178 r_179 r_180 r_181 r_182 r_183 r_184 r_185 r_186 r_187 r_188 r_189 r_190 r_191 r_192 r_193 r_194 r_195 r_196 r_197 r_198 r_199 r_200 r_201 r_202 r_203 r_204 r_205 r_206 r_207 r_208 r_209 r_210 r_211 r_212 r_213 r_214 r_215 r_216 r_217 r_218 r_219 r_220 r_221 r_222 r_223 r_224 r_225 r_226 r_227 r_228 r_229 r_230 r_231 r_232 r_233 r_234 r_235 r_236 r_237 r_238 r_239 r_240 r_241 r_242 r_243 r_244 r_245 r_246 r_247 r_248 r_249 r_250 r_251 r_252 r_253 r_254 r_255 r_256 r_257 r_258 r_259 r_260 r_261 r_262 r_263 r_264 r_265 r_266 r_267 r_268 r_269 r_270 r_271 r_272 r_273 r_274 r_275 r_276 r_277 r_278 r_279 r_280 r_281 r_282 r_283 r_284 r_285 r_286 r_287 r_288 r_289 r_290 r_291 r_292 r_293 r_294 r_295 r_296 r_297 r_298 r_299 r_300 r_301 r_302 r_303 r_304 r_305 r_306 r_307 r_308 r_309 r_310 r_311 r_312 r_313 r_314 r_315 r_316 r_317 r_318 r_319 r_320 r_321 r_322 r_323 r_324 r_325 r_326 r_327 r_328 r_329 r_330 r_331 r_332 r_333 r_334 r_335 r_336 r_337 r_338 r_339 r_340 r_341 r_342 r_343 r_344 r_345 r_346 r_347 r_348 r_349 r_350 r_351 r_352 r_353 r_354 r_355 r_356 r_357 r_358 r_359 r_360 r_361 r_362 r_363 r_364 r_365 r_366 r_367 r_368 r_369 r_370 r_371 r_372 r_373 r_374 r_375 r_376 r_377 r_378 r_379 r_380 r_381 r_382 r_383 r_384 r_385 r_386 r_387 r_388 ;
}

r_0 RESTRAINTPARMS{gid=1; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.064302399882677; y0=1.002638020315026; z0=1.2863345790189422; kb= 1.0 kJ*mol^-1*nm^-2; }
r_1 RESTRAINTPARMS{gid=4294967297; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2173459874506354; y0=1.2058231985167027; z0=1.291581449635396; kb= 1.0 kJ*mol^-1*nm^-2; }
r_2 RESTRAINTPARMS{gid=8589934593; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.057074468642301; y0=1.350591328577564; z0=1.2786784310786068; kb= 1.0 kJ*mol^-1*nm^-2; }
r_3 RESTRAINTPARMS{gid=12884901889; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.452515634329531; y0=0.5504209309715108; z0=1.3057158766021695; kb= 1.0 kJ*mol^-1*nm^-2; }
r_4 RESTRAINTPARMS{gid=17179869185; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8043762155669387; y0=1.220837741673039; z0=1.286709355491546; kb= 1.0 kJ*mol^-1*nm^-2; }
r_5 RESTRAINTPARMS{gid=21474836481; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.2540094067858751; y0=1.396507896602174; z0=1.2769651672038465; kb= 1.0 kJ*mol^-1*nm^-2; }
r_6 RESTRAINTPARMS{gid=25769803777; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1504090590071545; y0=1.4705680036593582; z0=1.2843000781676643; kb= 1.0 kJ*mol^-1*nm^-2; }
r_7 RESTRAINTPARMS{gid=30064771073; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.0591695211757433; y0=0.9214547346441379; z0=1.3124083136129525; kb= 1.0 kJ*mol^-1*nm^-2; }
r_8 RESTRAINTPARMS{gid=34359738369; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1990491953252393; y0=0.8123723327362433; z0=1.3142286564798853; kb= 1.0 kJ*mol^-1*nm^-2; }
r_9 RESTRAINTPARMS{gid=38654705665; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8517942379071821; y0=1.0719144240875171; z0=1.3064118900512909; kb= 1.0 kJ*mol^-1*nm^-2; }
r_10 RESTRAINTPARMS{gid=42949672961; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.1631539619189284; y0=1.391863863486377; z0=1.2800169184807633; kb= 1.0 kJ*mol^-1*nm^-2; }
r_11 RESTRAINTPARMS{gid=47244640257; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.5821609768531613; y0=1.3484264409596736; z0=1.2701121117048046; kb= 1.0 kJ*mol^-1*nm^-2; }
r_12 RESTRAINTPARMS{gid=51539607553; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.8808107154953577; y0=1.0340987258588843; z0=1.3204927775219781; kb= 1.0 kJ*mol^-1*nm^-2; }
r_13 RESTRAINTPARMS{gid=55834574849; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9559183488192633; y0=0.9516584086679307; z0=1.3078574564456198; kb= 1.0 kJ*mol^-1*nm^-2; }
r_14 RESTRAINTPARMS{gid=60129542145; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=1.453737748307372; y0=0.83499890009742; z0=1.3082322329182239; kb= 1.0 kJ*mol^-1*nm^-2; }
r_15 RESTRAINTPARMS{gid=64424509441; atomI=1; func=1; fcx=0; fcy=0; fcz=1; x0=0.9581181539793777; y0=1.0943664037375735; z0=1.2945261219201405; kb= 1.0 kJ*mol^-1*nm^-2; }
